Name,Team,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,NameASCII,PlayerId,MLBAMID
"Wade Miley","CIN",0,0,18,1,0,0,0,0,0,0,0,2,13,6,4,4,1,0,0,0,0,0,0,"Wade Miley",8779,489119
"Walker Buehler","- - -",1,0,3.000000476837234,2,0,0,0,0,0,0,0,6,25,4,2,2,1,3,0,0,0,0,5,"Walker Buehler",19374,621111
"Wander Suero","ATL",0,0,11.368421623251143,5,0,0,0,0,0,0,0,6.1,32,10,8,8,3,4,0,0,0,1,7,"Wander Suero",15855,593833
"Wandy Peralta","SDP",6,1,3.1990530580791625,70,0,0,0,0,0,4,1,70.1,309,66,29,25,5,30,3,2,1,1,61,"Wandy Peralta",14295,593974
"Weston Wilson","PHI",0,0,0,2,0,0,0,0,0,0,0,3,12,3,0,0,0,0,0,0,0,0,0,"Weston Wilson",19358,642215
"Wikelman González","CHW",1,0,2.6557381201162684,16,0,0,0,0,0,1,0,20.1,87,13,9,6,1,12,0,0,0,0,25,"Wikelman Gonzalez",26641,682790
"Will Klein","LAD",1,1,2.347826573709109,14,0,0,0,0,0,1,0,15.1,70,14,6,4,0,10,0,2,0,0,21,"Will Klein",27787,694361
"Will Vest","DET",6,5,3.0145635533843627,64,0,0,0,0,23,3,7,68.2,284,61,26,23,4,22,1,1,4,0,75,"Will Vest",19769,676684
"Will Wilson","CLE",0,0,9,1,0,0,0,0,0,0,0,2,8,2,2,2,1,0,0,0,0,0,0,"Will Wilson",25434,669717
"Willi Castro","MIN",0,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,"Willi Castro",17338,650489
"Willie MacIver","ATH",0,0,0,2,0,0,0,0,0,0,0,2,10,4,0,0,0,0,0,0,0,0,0,"Willie MacIver",24641,680862
"Xzavion Curry","MIA",0,1,6.000001907349239,3,0,0,0,0,0,0,0,3,16,4,4,2,0,3,0,0,0,0,1,"Xzavion Curry",25595,675540
"Yaramil Hiraldo","BAL",0,0,4.576272222030949,18,0,0,0,0,0,2,1,19.2,84,17,13,10,4,9,0,0,2,0,21,"Yaramil Hiraldo",25215,682274
"Yariel Rodríguez","TOR",3,2,2.8750006092920537,65,0,0,0,0,2,14,1,72,292,48,24,23,7,32,3,6,1,1,65,"Yariel Rodriguez",33838,684320
"Yennier Cano","BAL",3,7,5.12069066554576,65,0,0,0,0,2,17,5,58,251,62,36,33,7,24,1,3,2,1,53,"Yennier Cano",25911,666974
"Yerry De los Santos","NYY",0,1,3.2803744165250146,25,0,0,0,0,0,3,0,35.2,160,37,15,13,1,17,0,1,2,0,28,"Yerry De los Santos",21420,660787
"Yilber Díaz","ARI",0,0,9,1,0,0,0,0,0,0,0,3,15,4,3,3,0,3,0,0,1,0,1,"Yilber Diaz",29271,700270
"Yimi García","TOR",1,2,3.857143557801666,22,0,0,0,0,3,6,4,21,90,13,10,9,2,12,1,1,2,0,25,"Yimi Garcia",12095,554340
"Yoendrys Gómez","- - -",1,1,6.622642105268272,12,0,0,0,0,1,0,0,17.2,86,20,14,13,3,13,0,1,0,0,13,"Yoendrys Gomez",22872,672782
"Yohan Ramírez","PIT",3,3,5.400000823974735,24,0,0,0,0,0,1,0,33.1,155,33,25,20,4,16,1,4,4,0,45,"Yohan Ramirez",19444,670990
"Yosver Zulueta","CIN",1,0,6.1363647003806205,7,0,0,0,0,0,0,0,7.1,32,5,5,5,1,4,0,0,1,0,5,"Yosver Zulueta",27765,691172
"Yuki Matsui","SDP",3,1,3.978948167288563,61,0,0,0,0,1,3,0,63.1,272,53,29,28,10,33,2,1,5,0,61,"Yuki Matsui",33826,673513
"Zach Agnos","COL",1,3,6.606384051121497,30,0,0,0,0,4,3,0,31.1,138,31,25,23,5,17,0,0,2,0,19,"Zach Agnos",31552,688642
"Zach Brzykcy","WSN",0,1,9.000001492707874,26,0,0,0,0,0,0,1,23,110,28,23,23,6,12,0,2,2,0,24,"Zach Brzykcy",27783,694350
"Zach Maxwell","CIN",0,0,4.500000429153483,8,0,0,0,0,0,0,0,10,43,10,5,5,3,4,0,0,0,0,13,"Zach Maxwell",31610,687209
"Zach McKinstry","DET",0,0,0,1,0,0,0,0,0,0,0,0.1,1,0,0,0,0,0,0,0,0,0,0,"Zach McKinstry",19392,656716
"Zach Pop","- - -",0,1,14.850001416206496,5,0,0,0,0,0,0,0,6.2,39,15,12,11,4,2,0,1,0,0,3,"Zach Pop",20185,647315
"Zach Thompson","ATL",0,0,0,2,0,0,0,0,0,0,0,3.2,12,0,0,0,0,1,0,0,1,0,3,"Zach Thompson",16094,605507
"Zack Kelly","BOS",1,3,4.584906320378476,28,0,0,0,0,0,3,2,35.1,152,35,21,18,3,12,1,3,1,0,35,"Zack Kelly",20349,677161
"Zak Kent","CLE",1,0,4.584906320378476,12,0,0,0,0,0,0,0,17.2,76,17,10,9,1,8,0,1,3,1,16,"Zak Kent",25703,687849
